I0227 13:45:45.456821    1573 conn_opt.go:55] jsonrpc2: --> request #3432: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0227 13:45:46.956675    1573 configuration.go:324] Configured settings for canCancelRequests: true
I0227 13:45:46.956685    1573 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0227 13:45:46.956710    1573 conn_opt.go:82] jsonrpc2: <-- request #8000: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0227 13:45:46.957206    1573 conn_opt.go:55] jsonrpc2: --> request #8000: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0227 13:45:46.957360    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0227 13:45:46.957395    1573 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0227 13:45:46.957415    1573 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0227 13:45:46.957431    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0227 13:45:46.957455    1573 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0227 13:45:46.957473    1573 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0227 13:45:46.957501    1573 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0227 13:45:46.957516    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0227 13:45:46.957543    1573 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0227 13:45:46.957567    1573 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0227 13:45:46.957593    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0227 13:45:46.957620    1573 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0227 13:45:46.957640    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0227 13:45:46.957668    1573 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0227 13:45:46.957698    1573 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0227 13:45:46.957718    1573 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0227 13:45:46.957733    1573 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0227 13:45:46.957750    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0227 13:45:46.957764    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0227 13:45:46.957780    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0227 13:45:46.957790    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0227 13:45:46.957802    1573 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0227 13:45:46.957833    1573 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0227 13:45:46.957879    1573 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0227 13:45:46.957913    1573 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0227 13:45:46.957942    1573 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0227 13:45:46.957973    1573 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0227 13:45:46.957992    1573 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0227 13:45:46.958068    1573 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0227 13:45:46.958104    1573 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0227 13:45:46.958118    1573 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0227 13:45:46.958129    1573 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0227 13:45:46.958139    1573 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0227 13:45:46.958159    1573 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0227 13:45:46.958176    1573 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0227 13:45:46.958192    1573 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0227 13:45:46.958216    1573 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0227 13:45:46.958241    1573 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0227 13:45:46.958261    1573 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0227 13:45:46.958278    1573 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0227 13:45:46.958298    1573 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0227 13:45:46.958311    1573 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0227 13:45:46.958322    1573 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0227 13:45:46.958340    1573 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0227 13:45:46.958353    1573 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0227 13:45:46.958380    1573 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0227 13:45:46.958392    1573 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0227 13:45:46.958406    1573 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0227 13:45:46.958424    1573 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0227 13:45:46.958446    1573 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0227 13:45:46.958460    1573 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0227 13:45:46.958476    1573 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0227 13:45:46.958494    1573 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0227 13:45:46.958513    1573 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0227 13:45:46.958566    1573 configuration.go:660] Repopulating context cache from document cache
I0227 13:45:46.958616    1573 conn_opt.go:96] jsonrpc2: <-- result #3494: workspace/tierConfiguration: true
I0227 13:45:46.958776    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/package.json from index
I0227 13:45:46.959409    1573 conn_opt.go:55] jsonrpc2: --> request #3495: service/healthcheck: {"projectID":"cloudshell-gca"}
I0227 13:45:46.959516    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/Dockerfile
I0227 13:45:46.959635    1573 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 519bdb29-01ac-4d68-8595-259afdf9b826\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.104.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.72.0"},"project":"cloudshell-gca","requestId":"cloudcode-871671220-077a0dbd-7c09-4480-b31c-38b9d800a1ab","userContext":{}}
I0227 13:45:46.959659    1573 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0227 13:45:46.959674    1573 adapt.go:50] Last caching hash: 16221889664589112564, current caching hash: 12579864292160235431
I0227 13:45:46.959685    1573 adapt.go:53] Closing streak
I0227 13:45:46.959708    1573 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0227 13:45:46.959733    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/vite.config.ts from index
I0227 13:45:46.960756    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.html from index
I0227 13:45:46.961325    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/index.html
I0227 13:45:46.961457    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.tsx from index
I0227 13:45:46.962471    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.css from index
I0227 13:45:46.962985    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/index.css
I0227 13:45:46.963174    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/servidor.ts from index
I0227 13:45:46.966512    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/App.tsx from index
I0227 13:45:46.999093    1573 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: no trace ID: googleapi: Error 403: You must be a named user on your organization's
Gemini Code Assist Standard edition subscription to use this service. Please contact your
administrator to request an entitlement to Gemini Code Assist Standard edition., forbidden
I0227 13:45:46.999137    1573 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0227 13:45:46.999207    1573 server.go:495] error fulfilling "service/healthcheck" request #3495, &{"projectID":"cloudshell-gca"}: no trace ID: googleapi: Error 403: You must be a named user on your organization's
Gemini Code Assist Standard edition subscription to use this service. Please contact your
administrator to request an entitlement to Gemini Code Assist Standard edition., forbidden
I0227 13:45:46.999240    1573 conn_opt.go:99] jsonrpc2: <-- error #3495: service/healthcheck: {"code":-32007,"message":"You must be a named user on your organization's\nGemini Code Assist Standard edition subscription to use this service. Please contact your\nadministrator to request an entitlement to Gemini Code Assist Standard edition.","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0227 13:45:47.001026    1573 conn_opt.go:55] jsonrpc2: --> request #3496: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0227 13:45:47.001140    1573 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0227 13:45:47.001190    1573 conn_opt.go:82] jsonrpc2: <-- request #8001: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0227 13:45:47.001701    1573 conn_opt.go:55] jsonrpc2: --> request #8001: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0227 13:45:47.001900    1573 conn_opt.go:82] jsonrpc2: <-- request #8002: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0227 13:45:47.002433    1573 conn_opt.go:55] jsonrpc2: --> request #8002: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0227 13:45:47.002534    1573 conn_opt.go:82] jsonrpc2: <-- request #8003: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0227 13:45:47.003347    1573 conn_opt.go:55] jsonrpc2: --> request #8003: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0227 13:45:47.003487    1573 conn_opt.go:82] jsonrpc2: <-- request #8004: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0227 13:45:47.004725    1573 conn_opt.go:55] jsonrpc2: --> request #8004: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0227 13:45:47.004936    1573 configuration.go:219] product updateChannel will be used
I0227 13:45:47.005037    1573 configuration.go:860] language thresholds: map[]
I0227 13:45:47.005062    1573 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0227 13:45:47.005087    1573 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x37511f0fd295 StopSequences:map[] DataFilePromptLines:0}
I0227 13:45:47.005121    1573 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x37511f0fd2b5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0227 13:45:47.005166    1573 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0227 13:45:47.005196    1573 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0227 13:45:47.005207    1573 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/tecnoconcretoeng Name:tecnoconcretoeng}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0227 13:45:47.005258    1573 configuration.go:324] Configured settings for canCancelRequests: true
I0227 13:45:47.005268    1573 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0227 13:45:47.005294    1573 conn_opt.go:82] jsonrpc2: <-- request #8005: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0227 13:45:47.005875    1573 conn_opt.go:55] jsonrpc2: --> request #8005: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0227 13:45:47.005970    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0227 13:45:47.006000    1573 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0227 13:45:47.006020    1573 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0227 13:45:47.006035    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0227 13:45:47.006061    1573 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0227 13:45:47.006091    1573 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0227 13:45:47.006119    1573 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0227 13:45:47.006135    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0227 13:45:47.006162    1573 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0227 13:45:47.006196    1573 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0227 13:45:47.006208    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0227 13:45:47.006233    1573 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0227 13:45:47.006252    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0227 13:45:47.006278    1573 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0227 13:45:47.006307    1573 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0227 13:45:47.006328    1573 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0227 13:45:47.006343    1573 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0227 13:45:47.006360    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0227 13:45:47.006375    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0227 13:45:47.006391    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0227 13:45:47.006401    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0227 13:45:47.006415    1573 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0227 13:45:47.006446    1573 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0227 13:45:47.006497    1573 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0227 13:45:47.006530    1573 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0227 13:45:47.006595    1573 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0227 13:45:47.006626    1573 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0227 13:45:47.006644    1573 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0227 13:45:47.006675    1573 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0227 13:45:47.006835    1573 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0227 13:45:47.006851    1573 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0227 13:45:47.006863    1573 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0227 13:45:47.006874    1573 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0227 13:45:47.006892    1573 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0227 13:45:47.006909    1573 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0227 13:45:47.006925    1573 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0227 13:45:47.006949    1573 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0227 13:45:47.006972    1573 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0227 13:45:47.006991    1573 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0227 13:45:47.007008    1573 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0227 13:45:47.007027    1573 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0227 13:45:47.007041    1573 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0227 13:45:47.007051    1573 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0227 13:45:47.007069    1573 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0227 13:45:47.007081    1573 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0227 13:45:47.007109    1573 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0227 13:45:47.007122    1573 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0227 13:45:47.007136    1573 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0227 13:45:47.007154    1573 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0227 13:45:47.007177    1573 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0227 13:45:47.007190    1573 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0227 13:45:47.007205    1573 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0227 13:45:47.007223    1573 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0227 13:45:47.007243    1573 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0227 13:45:47.007310    1573 configuration.go:660] Repopulating context cache from document cache
